	DEC_degrees	ID	MAG	RA_degrees
0	-16.71611	1	-1.46	101.28708
1	-52.69583	2	-0.72	95.98792
2	19.1825	3	-0.04	213.91542
3	-60.83528	4	-0.01	219.89958
4	38.78361	5	0.03	279.23459
5	45.99806	6	0.08	79.1725
6	-8.20167	7	0.12	78.63458
7	5.225	8	0.38	114.82542
8	-57.23667	9	0.46	24.42875
9	7.40694	10	0.5	88.79292
10	-60.37306	11	0.61	210.95583
11	8.86833	12	0.77	297.69583
12	16.50917	13	0.85	68.98
13	-26.43194	14	0.96	247.35167
14	-11.16139	15	0.98	201.29832
15	28.02611	16	1.14	116.32875
16	-29.62222	17	1.16	344.41293
17	-59.68861	18	1.25	191.92999
18	45.28028	19	1.25	310.35791
19	-63.09917	20	1.33	186.64958
20	-60.83556	21	1.33	219.90042
21	11.96722	22	1.35	152.09293
22	-28.97222	23	1.5	104.65625
23	-57.11333	24	1.63	187.79124
24	-37.10389	25	1.63	263.40207
25	6.34972	26	1.64	81.28292
26	28.6075	27	1.65	81.57292
27	-69.71722	28	1.68	138.3
28	-1.20194	29	1.7	84.05333
29	-63.09944	30	1.73	186.65208
30	-46.96111	31	1.74	332.05832
31	55.95972	32	1.77	193.50708
32	-47.33667	33	1.78	122.38333
33	49.86111	34	1.79	51.08083
34	61.75083	35	1.79	165.93208
35	-26.39333	36	1.84	107.09792
36	-34.38472	37	1.85	276.04291
37	-59.50972	38	1.86	125.62833
38	49.31333	39	1.86	206.88499
39	-42.99778	40	1.87	264.32999
40	44.9475	41	1.9	89.88208
41	-69.02778	42	1.92	252.16624
42	16.39917	43	1.93	99.42792
43	-56.735	44	1.94	306.41208
44	-54.70833	45	1.96	131.17583
45	-17.95583	46	1.98	95.675
46	31.88833	47	1.98	113.65
47	-8.65861	48	1.98	141.89667
48	23.4625	49	2.0	31.79333
49	25.92028	50	2.0	239.87582
50	89.26417	51	2.02	37.95292
51	-26.29667	52	2.02	283.81625
52	-17.98667	53	2.04	10.8975
53	-1.94278	54	2.05	85.18958
54	29.09056	55	2.06	2.09708
55	35.62056	56	2.06	17.43292
56	-9.66972	57	2.06	86.93917
57	-36.37	58	2.06	211.67084
58	74.15556	59	2.08	222.67625
59	12.56	60	2.08	263.73376
60	-46.88472	61	2.1	340.66708
61	40.95556	62	2.12	47.04208
62	14.57194	63	2.14	177.265
63	-48.95972	64	2.17	190.37917
64	40.25667	65	2.2	305.55707
65	-43.4325	66	2.21	136.99918
66	56.53722	67	2.23	10.12708
67	-0.29917	68	2.23	83.00167
68	26.71472	69	2.23	233.67207
69	51.48889	70	2.23	269.15167
70	-40.00333	71	2.25	120.89625
71	-59.27528	72	2.25	139.27251
72	42.32972	73	2.26	30.975
73	59.14972	74	2.27	2.29458
74	54.92528	75	2.27	200.98125
75	-34.29333	76	2.29	252.54083
76	-53.46639	77	2.3	204.97166
77	-47.38833	78	2.3	220.4825
78	-42.15778	79	2.31	218.87666
79	-22.62167	80	2.32	240.08333
80	56.3825	81	2.37	165.46042
81	-42.30611	82	2.39	6.57083
82	9.875	83	2.39	326.04666
83	-39.03	84	2.41	265.62207
84	28.08278	85	2.42	345.94376
85	-15.72472	86	2.43	257.59457
86	53.69472	87	2.44	178.4575
87	62.58556	88	2.44	319.64499
88	-29.30306	89	2.45	111.02375
89	33.97028	90	2.46	311.55292
90	60.71667	91	2.47	14.17708
91	15.20528	92	2.49	346.19043
92	-55.01083	93	2.5	140.52834
93	4.08972	94	2.53	45.57
94	-47.28833	95	2.55	208.88499
95	20.52361	96	2.56	168.52708
96	-10.56722	97	2.56	249.28958
97	-17.82222	98	2.58	83.1825
98	-17.54194	99	2.59	183.95168
99	-50.7225	100	2.6	182.08958
100	-29.88028	101	2.6	285.65292
101	19.84167	102	2.61	154.99292
102	-9.38306	103	2.61	229.25166
103	37.2125	104	2.62	89.93042
104	-19.80556	105	2.62	241.35918
105	20.80806	106	2.64	28.66
106	-34.07417	107	2.64	84.91208
107	-23.39667	108	2.65	188.59666
108	6.42556	109	2.65	236.06708
109	60.23528	110	2.68	21.45417
110	18.39778	111	2.68	208.67125
111	-43.13389	112	2.68	224.63292
112	33.16611	113	2.69	74.24833
113	-49.42	114	2.69	161.6925
114	-69.13556	115	2.69	189.29584
115	-37.29583	116	2.69	262.69083
116	-37.0975	117	2.7	109.28583
117	27.07417	118	2.7	221.24667
118	-29.82806	119	2.7	275.24875
119	10.61333	120	2.72	296.565
120	-3.69444	121	2.74	243.58624
121	61.51417	122	2.74	245.99792
122	-36.71222	123	2.75	200.14917
123	-16.04167	124	2.75	222.71957
124	-64.39444	125	2.76	160.73917
125	-5.91	126	2.77	83.85833
126	21.48972	127	2.77	247.55499
127	4.56722	128	2.77	265.86832
128	-41.16694	129	2.78	233.78542
129	-5.08639	130	2.79	76.9625
130	52.30139	131	2.79	262.60834
131	-77.25417	132	2.8	6.43792
132	-58.74889	133	2.8	183.78625
133	-24.30417	134	2.81	121.88583
134	31.60306	135	2.81	250.32167
135	-25.42167	136	2.81	276.99249
136	-28.21611	137	2.82	248.97083
137	15.18361	138	2.83	3.30917
138	10.95917	139	2.83	195.54417
139	-20.75944	140	2.84	82.06125
140	31.88361	141	2.85	58.53292
141	-63.43056	142	2.85	238.78542
142	-55.53	143	2.85	261.32501
143	-61.56972	144	2.86	29.6925
144	-60.25972	145	2.86	334.62543
145	24.105	146	2.87	56.87125
146	45.13083	147	2.87	296.24374
147	-16.12722	148	2.87	326.76001
148	22.51361	149	2.88	95.74
149	31.88861	150	2.88	113.65
150	40.01028	151	2.89	59.46333
151	-68.67944	152	2.89	229.72749
152	-26.11417	153	2.89	239.71292
153	-25.59278	154	2.89	245.29707
154	-21.02361	155	2.89	287.44083
155	8.28944	156	2.9	111.7875
156	38.31833	157	2.9	194.00708
157	-5.57111	158	2.91	322.88959
158	53.50639	159	2.93	46.19917
159	-50.61472	160	2.93	102.48417
160	30.22139	161	2.94	340.75043
161	-13.50861	162	2.95	59.5075
162	-16.51556	163	2.95	187.46625
163	-49.87611	164	2.95	262.96042
164	-0.31972	165	2.96	331.44583
165	25.13111	166	2.98	100.98292
166	23.77417	167	2.98	146.46292
167	43.82333	168	2.99	75.49208
168	-30.42417	169	2.99	271.45209
169	13.86333	170	2.99	286.35251
170	34.98722	171	3.0	32.38583
171	21.1425	172	3.0	84.41125
172	-22.61972	173	3.0	182.53125
173	-23.17167	174	3.0	199.73042
174	47.7875	175	3.01	55.73125
175	-65.07194	176	3.01	146.77542
176	44.49861	177	3.01	167.41583
177	-37.365	178	3.01	328.48209
178	-30.06333	179	3.02	95.07833
179	-23.83333	180	3.02	105.75625
180	38.30833	181	3.03	218.01958
181	-40.12694	182	3.03	266.89624
182	-2.9775	183	3.04	34.83625
183	-42.47389	184	3.04	207.40417
184	41.49944	185	3.05	155.58208
185	-68.10806	186	3.05	191.57042
186	71.83389	187	3.05	230.18208
187	67.66167	188	3.07	288.13876
188	-38.0475	189	3.08	252.9675
189	27.95972	190	3.08	292.68042
190	-14.78139	191	3.08	305.25293
191	5.94556	192	3.11	133.84833
192	-16.19361	193	3.11	162.40625
193	-36.76167	194	3.11	274.40668
194	-47.29139	195	3.11	309.39166
195	-35.76833	196	3.12	87.74
196	34.3925	197	3.13	140.26375
197	-57.03444	198	3.13	142.80542
198	-63.01972	199	3.13	173.94501
199	-42.10417	200	3.13	224.79042
200	-55.99028	201	3.13	254.655
201	48.04167	202	3.14	134.80167
202	24.83917	203	3.14	258.75793
203	36.80917	204	3.16	258.76166
204	41.23444	205	3.17	76.62875
205	-43.19611	206	3.17	99.44042
206	51.67722	207	3.17	143.21417
207	65.71472	208	3.17	257.19666
208	-26.99083	209	3.17	281.41418
209	6.96139	210	3.19	72.46
210	-22.37111	211	3.19	76.36542
211	-64.97528	212	3.19	220.62666
212	9.375	213	3.2	254.41708
213	30.22694	214	3.2	318.23416
214	-37.04333	215	3.21	267.46457
215	77.6325	216	3.21	354.83667
216	-40.6475	217	3.22	230.34293
217	-0.82139	218	3.23	302.82626
218	70.56083	219	3.23	322.16501
219	-40.30472	220	3.24	44.56542
220	-74.23889	221	3.24	56.80958
221	-4.6925	222	3.24	244.58041
222	32.68944	223	3.24	284.73584
223	-43.30139	224	3.25	112.3075
224	-2.89889	225	3.26	275.32751
225	30.86083	226	3.27	9.83208
226	-55.045	227	3.27	68.49917
227	-61.94139	228	3.27	102.0475
228	-26.6825	229	3.27	211.59293
229	-24.99944	230	3.27	260.5025
230	-15.82083	231	3.27	343.66251
231	22.50667	232	3.28	93.71917
232	-25.28194	233	3.29	226.0175
233	58.96611	234	3.29	231.2325
234	-46.71861	235	3.31	16.52083
235	-16.20556	236	3.31	78.23292
236	57.0325	237	3.31	183.85667
237	-70.03806	238	3.32	153.43417
238	-61.68528	239	3.32	158.00583
239	-27.67056	240	3.32	286.73499
240	-43.23917	241	3.33	258.03833
241	-24.85972	242	3.34	117.32375
242	15.42944	243	3.34	168.56
243	-56.3775	244	3.34	261.34833
244	-9.77361	245	3.34	269.75668
245	-62.47389	246	3.35	63.60625
246	58.20111	247	3.35	332.71375
247	-2.39694	248	3.36	81.11917
248	12.89556	249	3.36	101.3225
249	60.71806	250	3.36	127.56625
250	3.11472	251	3.36	291.37457
251	-0.59583	252	3.37	203.67332
252	-44.68944	253	3.37	230.67043
253	63.67	254	3.38	28.59875
254	6.41889	255	3.38	131.69417
255	3.3975	256	3.38	193.90083
256	38.84028	257	3.39	46.29417
257	15.87083	258	3.4	67.16542
258	-61.33222	259	3.4	154.27083
259	10.83139	260	3.4	340.36542
260	-43.31833	261	3.41	22.09125
261	29.57889	262	3.41	28.27042
262	-41.68778	263	3.41	207.37625
263	-52.09917	264	3.41	228.07124
264	-38.39694	265	3.41	240.03043
265	27.72056	266	3.42	266.61459
266	-66.20306	267	3.42	311.23959
267	61.83889	268	3.43	311.32251
268	57.81583	269	3.44	12.275
269	-58.96694	270	3.44	137.74167
270	23.41722	271	3.44	154.1725
271	-4.8825	272	3.44	286.56207
272	-10.18222	273	3.45	17.1475
273	42.91444	274	3.45	154.27417
274	33.36278	275	3.45	282.51999
275	3.23583	276	3.47	40.825
276	12.49028	277	3.47	60.17
277	-27.93472	278	3.47	105.42958
278	-52.98222	279	3.47	119.19458
279	33.31472	280	3.47	228.87582
280	19.49222	281	3.47	299.68918
281	33.09417	282	3.48	169.61958
282	14.39028	283	3.48	258.66208
283	24.60167	284	3.48	342.50082
284	-51.31694	285	3.49	342.13876
285	-15.9375	286	3.5	26.01708
286	40.39056	287	3.5	225.48666
287	-45.96833	288	3.51	276.74332
288	-21.10667	289	3.51	284.4325
289	9.18556	290	3.52	124.12875
290	9.89222	291	3.52	145.28751
291	16.76278	292	3.52	151.83333
292	66.20056	293	3.52	342.42001
293	19.18028	294	3.53	67.15417
294	21.98222	295	3.53	110.03083
295	-3.43028	296	3.53	237.405
296	38.92222	297	3.53	250.72417
297	6.19778	298	3.53	332.54999
298	-9.76333	299	3.54	55.81208
299	9.93417	300	3.54	83.78458
300	-54.56778	301	3.54	149.21584
301	-31.85778	302	3.54	173.25043
302	-15.39861	303	3.54	264.39667
303	-14.82194	304	3.55	86.73875
304	-46.05778	305	3.55	214.85083
305	-8.82389	306	3.56	4.85708
306	-51.51222	307	3.56	34.1275
307	-33.79833	308	3.56	64.47375
308	-14.77861	309	3.56	169.83542
309	-36.26139	310	3.56	230.45168
310	-66.18194	311	3.56	302.18167
311	48.62833	312	3.57	24.49833
312	24.39806	313	3.57	116.11167
313	-38.0175	314	3.57	253.08376
314	72.73278	315	3.57	275.26416
315	-12.54472	316	3.57	304.51376
316	16.54028	317	3.58	109.52333
317	30.37139	318	3.58	217.9575
318	-28.135	319	3.58	234.25626
319	-60.40111	320	3.59	185.34
320	-8.18333	321	3.6	21.00583
321	9.02889	322	3.6	51.20333
322	-6.84444	323	3.6	79.40167
323	-22.44833	324	3.6	86.11583
324	33.96111	325	3.6	103.19708
325	47.15667	326	3.6	135.90625
326	-40.46667	327	3.6	142.675
327	-37.96861	328	3.61	116.31375
328	-12.35417	329	3.61	152.64708
329	1.76472	330	3.61	177.67375
330	15.34583	331	3.62	22.87083
331	-52.92194	332	3.62	130.07333
332	-71.54889	333	3.62	195.5675
333	-42.36139	334	3.62	253.64583
334	-60.68389	335	3.62	262.77457
335	-64.72389	336	3.62	266.43332
336	42.32611	337	3.62	345.48041
337	27.26056	338	3.63	42.49583
338	24.05333	339	3.63	57.29042
339	14.59528	340	3.63	309.38751
340	-66.72861	341	3.64	176.40167
341	15.6275	342	3.65	64.94833
342	-1.44944	343	3.65	190.41499
343	64.37583	344	3.65	211.09708
344	-58.45417	345	3.65	313.70251
345	53.89694	346	3.66	9.24292
346	-29.77778	347	3.66	234.66417
347	-50.09167	348	3.66	271.65793
348	-21.1725	349	3.66	347.36166
349	63.06194	350	3.67	142.88208
350	15.42194	351	3.67	236.54707
351	-33.18639	352	3.68	130.89792
352	-1.44944	353	3.68	190.41499
353	29.10583	354	3.68	231.95708
354	-16.66222	355	3.68	325.02292
355	-21.75778	356	3.69	49.87917
356	5.605	357	3.69	72.80167
357	-62.50778	358	3.69	146.31168
358	3.28222	359	3.69	349.29126
359	-51.60889	360	3.7	28.98958
360	24.11333	361	3.7	56.21875
361	29.24778	362	3.7	269.44125
362	-14.16778	363	3.71	89.10125
363	47.77944	364	3.71	176.5125
364	4.47778	365	3.71	237.70416
365	6.40667	366	3.71	298.82834
366	2.44056	367	3.72	73.56292
367	54.28472	368	3.72	89.88167
368	1.89278	369	3.72	221.56207
369	43.92778	370	3.72	316.23291
370	38.04556	371	3.72	318.69791
371	-10.335	372	3.73	27.865
372	-9.45833	373	3.73	53.2325
373	-40.57583	374	3.73	118.05417
374	9.56389	375	3.73	271.83749
375	9.73278	376	3.74	51.7925
376	-22.41139	377	3.74	321.66666
377	-7.57972	378	3.74	343.15375
378	41.07583	379	3.75	75.61958
379	-47.09778	380	3.75	136.03876
380	19.15306	381	3.75	245.48
381	2.70722	382	3.75	266.97333
382	56.87278	383	3.75	268.38208
383	58.41528	384	3.75	337.29291
384	55.89556	385	3.76	42.67417
385	17.5425	386	3.76	65.73375
386	-62.48972	387	3.76	83.40625
387	-59.04139	388	3.76	252.44624
388	-77.39	389	3.76	325.36874
389	25.345	390	3.76	331.75293
390	42.57861	391	3.77	56.29833
391	-66.13694	392	3.77	126.43417
392	-21.74167	393	3.77	286.17084
393	53.36861	394	3.77	289.27582
394	15.91194	395	3.77	309.90958
395	-9.49583	396	3.77	311.91916
396	50.2825	397	3.77	337.82291
397	-70.49889	398	3.78	107.18708
398	-58.85333	399	3.78	163.37334
399	20.57028	400	3.79	106.02708
400	27.79806	401	3.79	111.43167
401	51.72972	402	3.79	292.42624
402	46.74139	403	3.79	303.40793
403	44.85722	404	3.8	47.37417
404	59.03861	405	3.8	147.7475
405	19.84056	406	3.8	154.99417
406	10.5375	407	3.8	233.70042
407	10.53917	408	3.8	233.70042
408	46.00639	409	3.8	264.86624
409	-2.6	410	3.81	84.68667
410	-20.87917	411	3.81	87.83042
411	-16.83639	412	3.81	156.52251
412	-30.56222	413	3.82	68.8875
413	36.8025	414	3.82	139.71124
414	-58.73944	415	3.82	156.96957
415	1.98389	416	3.82	247.72833
416	18.53417	417	3.82	296.84708
417	46.45806	418	3.82	354.39124
418	32.28833	419	3.83	56.07958
419	34.215	420	3.83	163.32793
420	-42.10083	421	3.83	209.56792
421	-79.04472	422	3.83	221.965
422	28.7625	423	3.83	271.88583
423	70.26778	424	3.83	297.04333
424	15.96222	425	3.84	67.14375
425	-46.64889	426	3.84	130.15668
426	-60.64472	427	3.84	133.76167
427	-48.22583	428	3.84	159.32542
428	69.33111	429	3.84	172.85083
429	26.29556	430	3.84	235.68584
430	21.76972	431	3.84	275.92459
431	-1.38722	432	3.84	335.41418
432	-64.80694	433	3.85	56.05
433	-51.06639	434	3.85	86.82125
434	-33.43639	435	3.85	95.52833
435	-26.77278	436	3.85	108.70292
436	-42.12194	437	3.85	153.68417
437	9.30667	438	3.85	158.20293
438	15.66167	439	3.85	239.11333
439	-63.68556	440	3.85	243.85957
440	-8.24417	441	3.85	278.80167
441	-42.29444	442	3.86	63.50042
442	-48.54111	443	3.86	189.42583
443	37.25056	444	3.86	269.06332
444	-21.05889	445	3.86	273.44083
445	38.49944	446	3.87	14.18833
446	-28.98694	447	3.87	48.01792
447	24.36778	448	3.87	56.45667
448	-14.30389	449	3.87	69.545
449	-35.47056	450	3.87	82.80292
450	-24.18389	451	3.87	103.53292
451	-72.13306	452	3.87	188.11667
452	69.78833	453	3.87	188.37083
453	-44.80361	454	3.87	209.67
454	-48.73778	455	3.87	227.98375
455	-45.7475	456	3.88	2.35292
456	2.31417	457	3.88	138.59125
457	26.00694	458	3.88	148.19083
458	-39.4075	459	3.88	202.76125
459	-5.65833	460	3.88	220.765
460	-29.21417	461	3.88	239.22125
461	-8.89806	462	3.89	44.10708
462	-54.49111	463	3.89	170.25166
463	-0.66694	464	3.89	184.97667
464	46.31333	465	3.89	244.935
465	-78.89722	466	3.89	248.3625
466	35.08333	467	3.89	299.07666
467	-3.90639	468	3.9	126.415
468	1.00556	469	3.9	298.11832
469	-45.24667	470	3.9	347.59
470	5.98917	471	3.91	60.78917
471	-46.04167	472	3.91	131.50708
472	-1.14278	473	3.91	144.96417
473	-58.975	474	3.91	167.14751
474	-50.23056	475	3.91	187.00999
475	-14.78944	476	3.91	233.88167
476	-55.24583	477	3.92	17.09625
477	30.92639	478	3.92	255.07249
478	5.24778	479	3.92	318.95584
479	-3.3525	480	3.93	69.07958
480	-9.55111	481	3.93	115.31167
481	-17.84722	482	3.93	290.41833
482	-43.68	483	3.94	6.55083
483	18.15417	484	3.94	131.17125
484	10.52917	485	3.94	170.98125
485	41.16722	486	3.94	314.29333
486	-49.07278	487	3.95	22.81292
487	52.7625	488	3.95	43.56458
488	-19.25583	489	3.95	99.17083
489	-72.60611	490	3.95	115.455
490	54.92167	491	3.95	200.985
491	-33.62722	492	3.95	237.73958
492	23.56556	493	3.95	341.63293
493	-34.01694	494	3.96	66.00917
494	-42.81528	495	3.96	89.78667
495	-32.50861	496	3.96	102.46042
496	-28.95472	497	3.96	115.95208
497	-52.36861	498	3.96	182.91292
498	-20.66917	499	3.96	241.70168
499	-72.91056	500	3.96	300.14792
500	39.14861	501	3.97	87.8725
501	-35.30833	502	3.97	130.02583
502	41.78278	503	3.97	135.16
503	-62.31722	504	3.97	137.81917
504	2.93167	505	3.97	270.16125
505	-40.61611	506	3.97	290.97168
506	-43.49556	507	3.97	337.3175
507	-20.10056	508	3.97	350.74249
508	72.42139	509	3.98	30.85875
509	-6.27472	510	3.98	93.71375
510	-67.95722	511	3.98	109.2075
511	47.71444	512	3.98	303.86792
512	-58.23583	513	3.99	349.35751
513	-21.07778	514	4.0	30.00125
514	-49.89028	515	4.0	43.47042
515	-66.39611	516	4.0	135.61166
516	-74.03167	517	4.0	156.09875
517	-37.79361	518	4.0	220.49001
